Date;Adj Close apple;Adj Close amazon;Adj Close IBM;Adj Close sep 500
31/12/2014;101.41906;310.350006;129.285675;2058.899902
02/01/2015;100.4543;308.519989;130.591095;2058.199951
05/01/2015;97.624336;302.190002;128.53627;2020.579956
06/01/2015;97.633545;295.290009;125.764221;2002.609985
07/01/2015;99.002556;298.420013;124.942291;2025.900024
08/01/2015;102.80648;300.459991;127.657913;2062.139893
09/01/2015;102.916725;296.929993;128.213913;2044.810059
12/01/2015;100.380791;291.410004;126.062386;2028.26001
13/01/2015;101.272049;294.73999;126.360535;2023.030029
14/01/2015;100.886154;293.269989;125.546654;2011.27002
15/01/2015;98.148056;286.950012;124.555489;1992.670044
16/01/2015;97.385445;290.73999;126.626427;2019.420044
20/01/2015;99.893822;289.440002;126.473312;2022.550049
21/01/2015;100.656441;297.25;122.557053;2032.119995
22/01/2015;103.275063;310.320007;125.216255;2063.149902
23/01/2015;103.807991;312.390015;125.603058;2051.820068
26/01/2015;103.918228;309.660004;125.997902;2057.090088
27/01/2015;100.279716;306.75;123.830261;2029.550049
28/01/2015;105.948822;303.910004;122.121933;2002.160034
29/01/2015;109.247391;311.779999;125.28878;2021.25
30/01/2015;107.648643;354.529999;123.540154;1994.98999
02/02/2015;108.999298;364.470001;124.628014;2020.849976
03/02/2015;109.017654;363.549988;127.698143;2050.030029
04/02/2015;109.853806;364.75;126.481407;2041.51001
05/02/2015;110.637886;373.890015;127.246925;2062.52002
06/02/2015;109.7062;374.279999;127.173882;2055.469971
09/02/2015;110.434944;370.559998;126.386787;2046.73999
10/02/2015;112.556557;373;128.667007;2068.590088
11/02/2015;115.194748;375.140015;128.374893;2068.530029
12/02/2015;116.652199;377.170013;128.634552;2088.47998
13/02/2015;117.224121;381.829987;130.160095;2096.98999
17/02/2015;117.915962;375.429993;130.614532;2100.340088
18/02/2015;118.736946;373.369995;131.612671;2099.679932
19/02/2015;118.487869;379;132.992111;2097.449951
20/02/2015;119.456444;383.660004;132.797379;2110.300049
23/02/2015;122.684975;380.140015;132.196899;2109.659912
24/02/2015;121.919357;378.589996;133.754959;2115.47998
25/02/2015;118.801491;385.369995;132.115738;2113.860107
26/02/2015;120.305084;384.799988;130.541504;2110.73999
27/02/2015;118.497116;380.160004;131.40979;2104.5
02/03/2015;119.078239;385.660004;130.225037;2117.389893
03/03/2015;119.327293;384.609985;130.671371;2107.780029
04/03/2015;118.570885;382.720001;129.364853;2098.530029
05/03/2015;116.606094;387.829987;130.79306;2101.040039
06/03/2015;116.781349;380.089996;128.618332;2071.26001
09/03/2015;117.279457;378.559998;130.460358;2079.429932
10/03/2015;114.853432;369.51001;128.058411;2044.160034
11/03/2015;112.759514;366.369995;127.238823;2040.23999
12/03/2015;114.798103;374.23999;128.19635;2065.949951
13/03/2015;114.004791;370.579987;125.193916;2053.399902
16/03/2015;115.259315;373.350006;127.466026;2081.189941
17/03/2015;117.187233;371.920013;127.368652;2074.280029
18/03/2015;118.50631;375.140015;129.681366;2099.5
19/03/2015;117.611565;373.23999;129.681366;2089.27002
20/03/2015;116.135651;378.48999;132.172577;2108.100098
23/03/2015;117.344032;375.109985;133.592651;2104.419922
24/03/2015;116.864365;374.089996;132.269943;2091.5
25/03/2015;113.811096;370.959991;129.186356;2061.050049
26/03/2015;114.604393;367.350006;130.314255;2056.149902
27/03/2015;113.69117;370.559998;130.160095;2061.02002
30/03/2015;116.569206;374.589996;132.002151;2086.23999
31/03/2015;114.779648;372.100006;130.241257;2067.889893
01/04/2015;114.613602;370.26001;129.170105;2059.689941
02/04/2015;115.600616;372.25;130.200714;2066.959961
06/04/2015;117.47319;377.040009;131.490952;2080.620117
07/04/2015;116.237122;374.410004;131.515259;2076.330078
08/04/2015;115.85891;381.200012;131.336777;2081.899902
09/04/2015;116.744446;383.540009;131.734344;2091.179932
10/04/2015;117.242592;382.649994;132.156326;2102.060059
13/04/2015;117.011948;382.359985;131.766861;2092.429932
14/04/2015;116.504623;385.109985;131.701889;2095.840088
15/04/2015;116.94738;383.450012;133.186935;2106.629883
16/04/2015;116.384705;386.040009;132.375427;2104.98999
17/04/2015;115.074821;375.559998;130.379196;2081.179932
20/04/2015;117.703796;389.51001;134.834229;2100.399902
21/04/2015;117.067322;391.179993;133.292389;2097.290039
22/04/2015;118.644707;389.799988;134.185013;2107.959961
23/04/2015;119.613266;389.98999;138.14502;2112.929932
24/04/2015;120.175949;445.100006;137.771729;2117.689941
27/04/2015;122.362091;438.559998;138.542633;2108.919922
28/04/2015;120.434235;429.309998;141.131256;2114.76001
29/04/2015;118.663147;429.369995;141.520706;2106.850098
30/04/2015;115.44381;421.779999;138.99704;2085.51001
01/05/2015;118.949089;422.869995;140.92836;2108.290039
04/05/2015;118.718491;423.040009;141.171768;2114.48999
05/05/2015;116.043396;421.190002;140.4496;2089.459961
06/05/2015;115.314674;419.100006;139.035126;2080.149902
07/05/2015;116.027908;426.880005;140.880661;2088
08/05/2015;118.213974;433.690002;142.273071;2116.100098
11/05/2015;117.009789;432.850006;140.987732;2105.330078
12/05/2015;116.592957;431.019989;140.518127;2099.120117
13/05/2015;116.722656;426.869995;141.943481;2098.47998
14/05/2015;119.445946;432.279999;143.401825;2121.100098
15/05/2015;119.279213;426;142.750931;2122.72998
18/05/2015;120.594551;425.23999;142.586151;2129.199951
19/05/2015;120.483398;421.709991;142.93219;2127.830078
20/05/2015;120.474144;423.859985;143.162903;2125.850098
21/05/2015;121.706139;431.630005;142.816879;2130.820068
22/05/2015;122.77137;427.630005;141.894089;2126.060059
26/05/2015;120.066551;425.470001;140.172104;2104.199951
27/05/2015;122.308205;431.420013;141.712799;2123.47998
28/05/2015;122.067375;426.570007;141.473892;2120.790039
29/05/2015;120.677933;429.230011;139.776627;2107.389893
01/06/2015;120.918762;430.920013;140.213303;2111.72998
02/06/2015;120.381523;430.98999;139.776627;2109.600098
03/06/2015;120.529716;436.589996;139.9991;2114.070068
04/06/2015;119.825737;430.779999;138.730255;2095.840088
05/06/2015;119.168053;426.950012;137.922806;2092.830078
08/06/2015;118.380714;423.5;136.225571;2079.280029
09/06/2015;118.028717;425.480011;136.505692;2080.149902
10/06/2015;119.381111;430.769989;139.175186;2105.199951
11/06/2015;119.112488;432.970001;139.059799;2108.860107
12/06/2015;117.79715;429.920013;137.585007;2094.110107
15/06/2015;117.565575;423.670013;136.983582;2084.429932
16/06/2015;118.195457;427.26001;137.461456;2096.290039
17/06/2015;117.917557;427.809998;137.733337;2100.439941
18/06/2015;118.454803;439.390015;138.623169;2121.23999
19/06/2015;117.269157;434.920013;137.585007;2109.98999
22/06/2015;118.204712;436.290009;138.194702;2122.850098
23/06/2015;117.667465;445.98999;138.927979;2124.199951
24/06/2015;118.66787;440.839996;137.568512;2108.580078
25/06/2015;118.102837;440.100006;136.835251;2102.310059
26/06/2015;117.408104;438.100006;136.324448;2101.48999
29/06/2015;115.351707;429.859985;134.272888;2057.639893
30/06/2015;116.185387;434.089996;134.017487;2063.110107
01/07/2015;117.269157;437.390015;135.525253;2077.419922
02/07/2015;117.120941;437.709991;136.019577;2076.780029
06/07/2015;116.713364;436.040009;135.722961;2068.76001
07/07/2015;116.426216;436.720001;135.945404;2081.340088
08/07/2015;113.536186;429.700012;134.429443;2046.680054
09/07/2015;111.220444;434.390015;134.997955;2051.310059
10/07/2015;114.193848;443.51001;137.552063;2076.620117
13/07/2015;116.398453;455.570007;139.554169;2099.600098
14/07/2015;116.352112;465.570007;138.919754;2108.949951
15/07/2015;117.472946;461.190002;138.853867;2107.399902
16/07/2015;119.038376;475.480011;140.888901;2124.290039
17/07/2015;120.066551;483.01001;142.133011;2126.639893
20/07/2015;122.335999;488.100006;142.718018;2128.280029
21/07/2015;121.113289;488;134.355301;2119.209961
22/07/2015;115.990868;488.269989;132.114258;2114.149902
23/07/2015;115.935295;482.179993;133.251221;2102.149902
24/07/2015;115.323929;529.419983;131.619904;2079.649902
27/07/2015;113.721443;531.409973;131.059631;2067.639893
28/07/2015;114.286491;526.030029;131.867096;2093.25
29/07/2015;113.925224;529;132.723953;2108.570068
30/07/2015;113.350945;536.76001;132.616852;2108.629883
31/07/2015;112.359787;536.150024;133.4655;2103.840088
03/08/2015;109.710579;535.030029;130.763;2098.040039
04/08/2015;106.190651;531.900024;129.848495;2093.320068
05/08/2015;106.89463;537.01001;130.095673;2099.840088
06/08/2015;107.127243;529.460022;129.863037;2083.560059
07/08/2015;107.490135;522.619995;128.866135;2077.570068
10/08/2015;111.398201;524;130.220291;2104.179932
11/08/2015;105.601257;527.460022;129.19017;2084.070068
12/08/2015;107.229599;525.909973;129.730133;2086.050049
13/08/2015;107.145874;529.659973;128.824631;2083.389893
14/08/2015;107.899559;531.52002;129.389542;2091.540039
17/08/2015;109.016144;535.219971;129.854767;2102.439941
18/08/2015;108.402016;535.02002;129.605545;2096.919922
19/08/2015;107.015587;532.919983;127.885857;2079.610107
20/08/2015;104.819656;515.780029;126.822517;2035.72998
21/08/2015;98.408554;494.470001;123.657349;1970.890015
24/08/2015;95.952095;463.369995;119.187912;1893.209961
25/08/2015;96.528969;466.369995;117.10273;1867.609985
26/08/2015;102.065392;500.769989;121.871216;1940.51001
27/08/2015;105.070885;518.369995;123.399788;1987.660034
28/08/2015;105.415154;518.01001;122.934593;1988.869995
31/08/2015;104.922005;512.890015;122.859818;1972.180054
01/09/2015;100.232323;496.540009;118.531601;1913.849976
02/09/2015;104.531181;510.549988;120.500504;1948.859985
03/09/2015;102.69812;504.720001;121.937653;1951.130005
04/09/2015;101.674576;499;119.37896;1921.219971
08/09/2015;104.503265;517.539978;122.311523;1969.410034
09/09/2015;102.493416;516.890015;120.500504;1942.040039
10/09/2015;104.745216;522.23999;121.455856;1952.290039
11/09/2015;106.271194;529.440002;122.427834;1961.050049
14/09/2015;107.294724;521.380005;120.99894;1953.030029
15/09/2015;108.197311;522.369995;122.56076;1978.089966
16/09/2015;108.318291;527.390015;123.29184;1995.310059
17/09/2015;106.00135;538.869995;123.06752;1990.199951
18/09/2015;105.564041;540.26001;120.051872;1958.030029
21/09/2015;107.201698;548.390015;121.688477;1966.969971
22/09/2015;105.517509;538.400024;119.985405;1942.73999
23/09/2015;106.373558;536.070007;119.345726;1938.76001
24/09/2015;107.006294;533.75;119.968819;1932.23999
25/09/2015;106.736458;524.25;120.807861;1931.339966
28/09/2015;104.624237;504.059998;118.398674;1881.77002
29/09/2015;101.479179;496.070007;118.357155;1884.089966
30/09/2015;102.632996;511.890015;120.434021;1920.030029
01/10/2015;101.963036;520.719971;119.287621;1923.819946
02/10/2015;102.707428;532.539978;120.110054;1951.359985
05/10/2015;103.079636;543.679993;123.815155;1987.050049
06/10/2015;103.572777;537.47998;123.59919;1979.920044
07/10/2015;103.079636;541.940002;124.687477;1995.829956
08/10/2015;101.888588;533.159973;126.506828;2013.430054
09/10/2015;104.326485;539.799988;126.598221;2014.890015
12/10/2015;103.842636;550.190002;125.559761;2017.459961
13/10/2015;104.019409;548.900024;124.296997;2003.689941
14/10/2015;102.549255;544.830017;124.620995;1994.23999
15/10/2015;104.084564;562.440002;124.687477;2023.859985
16/10/2015;103.321564;570.76001;124.936691;2033.109985
19/10/2015;103.963593;573.150024;123.964737;2033.660034
20/10/2015;105.861801;560.880005;116.836884;2030.77002
21/10/2015;105.852493;555.77002;117.069458;2018.939941
22/10/2015;107.471558;563.909973;119.702972;2052.51001
23/10/2015;110.802673;599.030029;120.193108;2075.149902
26/10/2015;107.26683;608.609985;119.345726;2071.179932
27/10/2015;106.587563;611.01001;114.527397;2065.889893
28/10/2015;110.979469;617.099976;116.994705;2090.350098
29/10/2015;112.151901;626.549988;116.762123;2089.409912
30/10/2015;111.193504;625.900024;116.371643;2079.360107
02/11/2015;112.756714;628.349976;116.612541;2104.050049
03/11/2015;114.050095;625.309998;117.866997;2109.790039
04/11/2015;113.519714;640.950012;117.659325;2102.310059
05/11/2015;112.996407;655.650024;116.213791;2099.929932
06/11/2015;113.127228;659.369995;115.928696;2099.199951
09/11/2015;112.669365;655.48999;113.463394;2078.580078
10/11/2015;109.11834;659.679993;113.59758;2081.719971
11/11/2015;108.501602;673.25;113.220215;2075
12/11/2015;108.137138;665.599976;111.559891;2045.969971
13/11/2015;104.97863;642.349976;110.47818;2023.040039
16/11/2015;106.698074;647.809998;112.121712;2053.189941
17/11/2015;106.240173;643.299988;112.213982;2050.439941
18/11/2015;109.604263;663.539978;113.891037;2083.580078
19/11/2015;110.996635;661.27002;114.662514;2081.23999
20/11/2015;111.482559;668.450012;116.138321;2089.169922
23/11/2015;110.034142;678.98999;116.104797;2086.590088
24/11/2015;111.090088;671.150024;116.222206;2089.139893
25/11/2015;110.295761;675.340027;115.719078;2088.870117
27/11/2015;110.09021;673.26001;116.104797;2090.110107
30/11/2015;110.548103;664.799988;116.909798;2080.409912
01/12/2015;109.650993;679.059998;118.469505;2102.629883
02/12/2015;108.660454;676.01001;117.144608;2079.51001
03/12/2015;107.65123;666.25;116.490517;2049.620117
04/12/2015;111.230263;672.640015;117.756714;2091.689941
07/12/2015;110.529411;669.830017;117.018822;2077.070068
08/12/2015;110.482658;677.330017;115.761032;2063.590088
09/12/2015;108.043701;664.789978;114.553497;2047.619995
10/12/2015;108.557663;662.320007;114.696045;2052.22998
11/12/2015;105.763588;640.150024;112.842873;2012.369995
14/12/2015;105.109451;657.909973;113.983284;2021.939941
15/12/2015;103.24987;658.640015;115.542961;2043.410034
16/12/2015;104.044151;675.77002;116.800797;2073.070068
17/12/2015;101.838814;670.650024;114.670891;2041.890015
18/12/2015;99.082115;664.140015;113.119591;2005.550049
21/12/2015;100.296921;664.51001;113.622726;2021.150024
22/12/2015;100.203491;663.150024;115.660362;2038.969971
23/12/2015;101.49305;663.700012;116.171867;2064.290039
24/12/2015;100.951057;662.789978;115.928696;2060.98999
28/12/2015;99.820358;675.200012;115.392029;2056.5
29/12/2015;101.614525;693.969971;117.211693;2078.360107
30/12/2015;100.287575;689.070007;116.842735;2063.360107
31/12/2015;98.362572;675.890015;115.400429;2043.939941
04/01/2016;98.446655;636.98999;114.000061;2012.660034
05/01/2016;95.979675;633.789978;113.916214;2016.709961
06/01/2016;94.101387;632.650024;113.345993;1990.26001
07/01/2016;90.129868;607.940002;111.408966;1943.089966
08/01/2016;90.606438;607.049988;110.377556;1922.030029
11/01/2016;92.073563;617.73999;111.719208;1923.670044
12/01/2016;93.409874;617.890015;111.442497;1938.680054
13/01/2016;91.00827;581.809998;109.991806;1890.280029
14/01/2016;92.998695;593;111.450897;1921.839966
15/01/2016;90.765305;570.179993;109.035858;1880.329956
19/01/2016;90.326103;574.47998;107.42588;1881.329956
20/01/2016;90.447578;571.77002;102.184975;1859.329956
21/01/2016;89.9897;575.02002;103.065445;1868.98999
22/01/2016;94.7742;596.380005;102.721649;1906.900024
25/01/2016;92.923958;596.530029;102.369446;1877.079956
26/01/2016;93.437889;601.25;102.797119;1903.630005
27/01/2016;87.298416;583.349976;101.430283;1882.949951
28/01/2016;87.9245;635.349976;102.486847;1893.359985
29/01/2016;90.961533;587;104.641907;1940.23999
01/02/2016;90.111168;574.809998;104.675453;1939.380005
02/02/2016;88.288963;552.099976;103.090622;1903.030029
03/02/2016;90.036423;531.070007;104.583214;1912.530029
04/02/2016;90.759865;536.26001;107.040138;1915.449951
05/02/2016;88.335838;502.130005;107.811607;1880.050049
08/02/2016;89.266014;488.100006;107.565948;1853.439941
09/02/2016;89.247223;482.070007;105.100845;1852.209961
10/02/2016;88.570732;490.480011;101.814072;1851.859985
11/02/2016;88.035179;503.820007;99.831833;1829.079956
12/02/2016;88.307655;507.079987;102.534111;1864.780029
16/02/2016;90.79744;521.099976;103.974182;1895.579956
17/02/2016;92.187965;534.099976;106.82048;1926.819946
18/02/2016;90.44043;525;112.199631;1917.829956
19/02/2016;90.233719;534.900024;112.733299;1917.780029
22/02/2016;91.022934;559.5;113.317825;1945.5
23/02/2016;88.965324;552.940002;112.157272;1921.27002
24/02/2016;90.290085;554.039978;112.496109;1929.800049
25/02/2016;90.910202;555.150024;113.936211;1951.699951
26/02/2016;91.051132;555.22998;111.843842;1948.050049
29/02/2016;90.844444;552.52002;110.996735;1932.22998
01/03/2016;94.452271;579.039978;113.826073;1978.349976
02/03/2016;94.658974;580.210022;115.460983;1986.449951
03/03/2016;95.36364;577.48999;116.731636;1993.400024
04/03/2016;96.782341;575.140015;116.731636;1999.98999
07/03/2016;95.711258;562.799988;118.722374;2001.76001
08/03/2016;94.92205;560.26001;117.807487;1979.26001
09/03/2016;95.006615;559.469971;118.942619;1989.26001
10/03/2016;95.053589;558.929993;118.756264;1989.569946
11/03/2016;96.077667;569.609985;120.594482;2022.189941
14/03/2016;96.32196;573.369995;120.950256;2019.640015
15/03/2016;98.257431;577.02002;121.102745;2015.930054
16/03/2016;99.563393;574.27002;122.652969;2027.219971
17/03/2016;99.403671;559.440002;124.558945;2040.589966
18/03/2016;99.516403;552.080017;124.601311;2049.580078
21/03/2016;99.507019;553.97998;125.905861;2051.600098
22/03/2016;100.268051;560.47998;125.456879;2049.800049
23/03/2016;99.713692;569.630005;123.169685;2036.709961
24/03/2016;99.281532;582.950012;125.329811;2035.939941
28/03/2016;98.830544;579.869995;125.711014;2037.050049
29/03/2016;101.170006;593.859985;126.498848;2055.01001
30/03/2016;102.936356;598.690002;125.71949;2063.949951
31/03/2016;102.400795;593.640015;128.294724;2059.73999
01/04/2016;103.340347;598.5;129.201111;2072.780029
04/04/2016;104.402031;593.190002;128.819885;2066.129883
05/04/2016;103.171249;586.140015;127.06636;2045.170044
06/04/2016;104.251701;602.080017;127.083336;2066.659912
07/04/2016;101.978004;591.429993;125.583961;2041.910034
08/04/2016;102.090752;594.599976;126.515793;2047.599976
11/04/2016;102.428986;595.929993;126.431038;2041.98999
12/04/2016;103.763138;603.169983;126.752937;2061.719971
13/04/2016;105.266418;614.820007;128.108322;2082.419922
14/04/2016;105.322792;620.75;128.049042;2082.780029
15/04/2016;103.208817;625.890015;128.523407;2080.72998
18/04/2016;100.982109;635.349976;129.209564;2094.340088
19/04/2016;100.446556;627.900024;121.983757;2100.800049
20/04/2016;100.653252;632.98999;123.771149;2102.399902
21/04/2016;99.563393;631;126.473419;2091.47998
22/04/2016;99.290916;620.5;125.795723;2091.580078
25/04/2016;98.727196;626.200012;126.058365;2087.790039
26/04/2016;98.041336;616.880005;126.287056;2091.699951
27/04/2016;91.906113;606.570007;127.464546;2095.149902
28/04/2016;89.096878;602;124.584389;2075.810059
29/04/2016;88.072762;659.590027;123.627121;2065.300049
02/05/2016;87.978806;683.849976;123.059578;2081.429932
03/05/2016;89.425705;671.320007;122.093864;2063.370117
04/05/2016;88.495567;670.900024;122.195534;2051.120117
05/05/2016;88.136368;659.090027;124.076088;2050.629883
06/05/2016;87.644852;673.950012;125.974808;2057.139893
09/05/2016;87.711006;679.75;127.226906;2058.689941
10/05/2016;88.306511;703.070007;129.497879;2084.389893
11/05/2016;87.446327;713.22998;128.617081;2064.459961
12/05/2016;85.395096;717.929993;128.522141;2064.110107
13/05/2016;85.565239;709.919983;127.555;2046.609985
16/05/2016;88.741341;710.659973;129.057495;2066.659912
17/05/2016;88.372688;695.27002;127.796799;2047.209961
18/05/2016;89.384109;697.450012;127.226906;2047.630005
19/05/2016;89.043816;698.52002;125.145859;2040.040039
20/05/2016;90.007996;702.799988;127.149193;2052.320068
23/05/2016;91.151764;696.75;126.734673;2048.040039
24/05/2016;92.541298;704.200012;128.064468;2076.060059
25/05/2016;94.167145;708.349976;130.983078;2090.540039
26/05/2016;94.91391;714.909973;131.630722;2090.100098
27/05/2016;94.857185;712.23999;131.976089;2099.060059
31/05/2016;94.39402;722.789978;132.753265;2096.949951
01/06/2016;93.070633;719.440002;131.691147;2099.330078
02/06/2016;92.371155;728.23999;132.54599;2105.26001
03/06/2016;92.560196;725.539978;132.019272;2099.129883
06/06/2016;93.231331;726.72998;131.881119;2109.409912
07/06/2016;93.609444;723.73999;132.399216;2112.129883
08/06/2016;93.524368;726.640015;132.977722;2119.120117
09/06/2016;94.195511;727.650024;132.476898;2115.47998
10/06/2016;93.420403;717.909973;131.570251;2096.070068
13/06/2016;92.01194;715.23999;130.629028;2079.060059
14/06/2016;92.125389;719.299988;130.439087;2075.320068
15/06/2016;91.822899;714.26001;130.110947;2071.5
16/06/2016;92.210464;717.51001;130.439087;2077.98999
17/06/2016;90.111977;706.390015;131.242126;2071.219971
20/06/2016;89.894562;714.01001;132.640991;2083.25
21/06/2016;90.660217;715.820007;133.02092;2088.899902
22/06/2016;90.319923;710.599976;132.045181;2085.449951
23/06/2016;90.839828;722.080017;134.143448;2113.320068
24/06/2016;88.287621;698.960022;126.579269;2037.410034
27/06/2016;87.002052;691.359985;123.911095;2000.540039
28/06/2016;88.467209;707.950012;125.810753;2036.089966
29/06/2016;89.232864;715.599976;128.19397;2070.77002
30/06/2016;90.367195;715.619995;131.060806;2098.860107
01/07/2016;90.641319;725.679993;131.552994;2102.949951
05/07/2016;89.790573;728.099976;130.974426;2088.550049
06/07/2016;90.301018;737.609985;131.570251;2099.72998
07/07/2016;90.688583;736.570007;131.76886;2097.899902
08/07/2016;91.388084;745.809998;133.374954;2129.899902
11/07/2016;91.671654;753.780029;134.126205;2137.159912
12/07/2016;92.087578;748.210022;135.602753;2152.139893
13/07/2016;91.56768;742.630005;136.44899;2152.429932
14/07/2016;93.382576;741.200012;138.400467;2163.75
15/07/2016;93.373138;735.440002;137.968735;2161.73999
18/07/2016;94.365654;736.070007;138.037811;2166.889893
19/07/2016;94.403473;739.950012;137.796021;2163.780029
20/07/2016;94.488556;745.719971;139.333054;2173.02002
21/07/2016;93.987556;744.429993;138.547272;2165.169922
22/07/2016;93.259705;744.859985;139.946106;2175.030029
25/07/2016;92.01194;739.609985;140.446945;2168.47998
26/07/2016;91.378624;735.590027;139.989288;2169.179932
27/07/2016;97.314865;736.669983;139.738892;2166.580078
28/07/2016;98.628769;752.609985;139.34166;2170.060059
29/07/2016;98.50592;758.809998;138.694046;2173.600098
01/08/2016;100.245193;767.73999;139.410782;2170.840088
02/08/2016;98.761139;760.580017;138.659531;2157.030029
03/08/2016;99.999428;754.640015;138.737213;2163.790039
04/08/2016;100.617188;760.77002;139.497101;2164.25
05/08/2016;102.147301;765.97998;141.180939;2182.870117
08/08/2016;102.993134;766.559998;141.128662;2180.889893
09/08/2016;103.411293;768.309998;140.893509;2181.73999
10/08/2016;102.641495;768.559998;141.163483;2175.48999
11/08/2016;102.574959;771.23999;142.426376;2185.790039
12/08/2016;102.812553;772.559998;141.050262;2184.050049
15/08/2016;104.048073;768.48999;140.989304;2190.149902
16/08/2016;103.953026;764.039978;139.961578;2178.149902
17/08/2016;103.800949;764.630005;139.735153;2182.219971
18/08/2016;103.667908;764.460022;140.536407;2187.02002
19/08/2016;103.934013;757.309998;139.386749;2183.870117
22/08/2016;103.126198;759.47998;139.351929;2182.639893
23/08/2016;103.449318;762.450012;139.578369;2186.899902
24/08/2016;102.670006;757.25;138.524521;2175.439941
25/08/2016;102.232841;759.219971;138.158737;2172.469971
26/08/2016;101.634079;769;137.888733;2169.040039
29/08/2016;101.520035;771.289978;139.108047;2180.379883
30/08/2016;100.740738;767.580017;138.829346;2176.120117
31/08/2016;100.835762;769.159973;138.376465;2170.949951
01/09/2016;101.434509;770.619995;138.951309;2170.860107
02/09/2016;102.384895;772.440002;138.960007;2179.97998
